Initializing dataset training over: /DATA
Using 339 patients for training, 85 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
=== Epoch 1 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat87
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat87
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat6
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat68
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat68
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat16
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat16
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat121
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat121
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat96
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat96
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat11
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat11
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat112
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat112
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Loss: 1308.531
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat1
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat1
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat128
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat128
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat82
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat82
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat88
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat88
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat83
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat83
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat121
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat121
